[ 2017-09-07T15:43:44+08:00 ] ::1 /thinkphp/admin.php/Plate/form/id/86
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT * FROM `plate` WHERE ( plate_id = 86 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `images` [ RunTime:0.0050s ]
SQL: SELECT * FROM `images` WHERE ( parent_id = 86 )  [ RunTime:0.0020s ]
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant introduce - assumed 'introduce' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 208 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 208 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 214 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 220 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 234 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 234 行.
NOTIC: [8] Undefined variable: images E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 241 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 269 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-07T15:49:39+08:00 ] ::1 /thinkphp/admin.php/Plate/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: validate E:\wamp\www\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto E:\wamp\www\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: INSERT INTO `plate` (`plate_name`,`parent_id`,`introduce`,`sort_order`,`customized-buttonpane`,`is_show`,`plate_id`,`add_time`) VALUES ('阿里巴巴','91','','0','','0','0','1504770579') [ RunTime:0.0530s ]
NOTIC: [8] Use of undefined constant img_url - assumed 'img_url' E:\wamp\www\thinkphp\Application\Admin\Controller\PlateController.class.php 第 58 行.
SQL: SHOW COLUMNS FROM `images` [ RunTime:0.0070s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given E:\wamp\www\thinkphp\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
SQL: INSERT INTO `images` (`parent_id`,`img_desc`,`img_introduce`,`img_url`) VALUES ('104','0','','Public/Upload/images/2017-09-07/59b0fa13b7549.png') [ RunTime:0.0200s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-07T15:49:40+08:00 ] ::1 /thinkphp/admin.php/Plate/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
